cell_id,node_0,node_1,node_2,node_3
2629,592,502,618,590
2630,549,592,676,590
2631,551,549,592,638
2632,550,593,677,591
2633,552,550,593,639
2634,618,528,552,639
2635,530,640,618,552
2636,592,530,619,618
2637,594,504,619,592
2638,551,594,678,592
2639,552,595,679,593
2640,554,552,595,640
2641,619,530,554,640
2642,531,641,619,554
2643,594,531,620,619
2644,554,597,680,595
2645,555,554,597,641
2646,620,531,555,641
2647,596,642,620,555
2648,555,598,681,597
2649,621,555,598,642
2650,621,643,682,598
2651,559,645,644,558
2652,560,558,599,645
2653,646,559,560,645
2654,561,647,646,560
2655,600,510,622,599
2656,560,600,683,599
2657,563,560,600,647
2658,648,561,563,647
2659,564,649,648,563
2660,535,651,622,601
2661,600,535,623,622
2662,602,511,623,600
2663,563,602,684,600
2664,565,563,602,649
2665,650,564,565,649
2666,566,652,650,565
2667,567,601,624,651
2668,623,535,567,651
2669,536,654,623,567
2670,602,536,625,623
2671,603,513,625,602
2672,565,603,685,602
2673,568,565,603,652
2674,653,566,568,652
2675,569,655,653,568
2676,604,537,657,624
2677,567,604,686,624
2678,570,567,604,654
2679,625,536,570,654
2680,538,658,625,570
2681,603,538,626,625
2682,605,514,626,603
2683,568,605,687,603
2684,571,568,605,655
2685,656,569,571,655
2686,572,659,656,571
2687,604,573,627,657
2688,606,515,627,604
2689,570,606,688,604
2690,574,570,606,658
2691,626,538,574,658
2692,539,661,626,574
2693,605,539,628,626
2694,607,516,628,605
2695,571,607,689,605
2696,575,571,607,659
2697,660,572,575,659
2698,576,662,660,575
2699,627,573,608,690
2700,540,664,627,608
2701,606,540,629,627
2702,609,517,629,606
2703,574,609,691,606
2704,577,574,609,661
2705,628,539,577,661
2706,541,665,628,577
2707,607,541,630,628
2708,610,518,630,607
2709,575,610,692,607
2710,578,575,610,662
2711,663,576,578,662
2712,579,666,663,578
2713,629,540,580,664
2714,542,668,629,580
2715,609,542,631,629
2716,611,520,631,609
2717,577,611,693,609
2718,581,577,611,665
2719,630,541,581,665
2720,543,669,630,581
2721,610,543,632,630
2722,612,521,632,610
2723,578,612,694,610
2724,582,578,612,666
2725,667,579,582,666
2726,583,670,667,582
2727,631,542,584,668
2728,544,671,631,584
2729,611,544,633,631
2730,613,522,633,611
2731,581,613,695,611
2732,585,581,613,669
2733,632,543,585,669
2734,545,672,632,585
2735,612,545,634,632
2736,614,523,634,612
2737,582,614,696,612
2738,586,582,614,670
2739,633,544,587,671
2740,546,673,633,587
2741,613,546,635,633
2742,615,524,635,613
2743,585,615,697,613
2744,588,585,615,672
2745,634,545,588,672
2746,547,674,634,588
2747,614,547,636,634
2748,616,525,636,614
2749,586,616,698,614
2750,635,546,589,673
2751,548,675,635,589
2752,615,548,637,635
2753,617,526,637,615
2754,588,617,699,615
2755,590,588,617,674
2756,636,547,590,674
2757,549,676,636,590
2758,616,549,638,636
2759,637,548,591,675
2760,550,677,637,591
2761,617,550,639,637
2762,618,528,639,617
2763,590,618,700,617
2764,592,590,618,676
2765,638,549,592,676
2766,551,678,638,592
2767,639,550,593,677
2768,552,679,639,593
2769,618,552,640,639
2770,619,530,640,618
2771,592,619,701,618
2772,594,592,619,678
2773,640,552,595,679
2774,554,680,640,595
2775,619,554,641,640
2776,620,531,641,619
2777,594,620,702,619
2778,641,554,597,680
2779,555,681,641,597
2780,620,555,642,641
2781,642,555,598,681
2782,621,682,642,598
2783,646,559,645,644
2784,560,683,645,599
2785,646,560,647,645
2786,648,561,647,646
2787,600,599,622,683
2788,647,560,600,683
2789,563,684,647,600
2790,648,563,649,647
2791,650,564,649,648
2792,623,535,651,622
2793,600,623,703,622
2794,602,600,623,684
2795,649,563,602,684
2796,565,685,649,602
2797,650,565,652,649
2798,653,566,652,650
2799,567,686,651,624
2800,623,567,654,651
2801,625,536,654,623
2802,602,625,704,623
2803,603,602,625,685
2804,652,565,603,685
2805,568,687,652,603
2806,653,568,655,652
2807,656,569,655,653
2808,604,624,657,686
2809,654,567,604,686
2810,570,688,654,604
2811,625,570,658,654
2812,626,538,658,625
2813,603,626,705,625
2814,605,603,626,687
2815,655,568,605,687
2816,571,689,655,605
2817,656,571,659,655
2818,660,572,659,656
2819,627,573,690,657
2820,604,627,706,657
2821,606,604,627,688
2822,658,570,606,688
2823,574,691,658,606
2824,626,574,661,658
2825,628,539,661,626
2826,605,628,707,626
2827,607,605,628,689
2828,659,571,607,689
2829,575,692,659,607
2830,660,575,662,659
2831,663,576,662,660
2832,627,608,664,690
2833,629,540,664,627
2834,606,629,708,627
2835,609,606,629,691
2836,661,574,609,691
2837,577,693,661,609
2838,628,577,665,661
2839,630,541,665,628
2840,607,630,709,628
2841,610,607,630,692
2842,662,575,610,692
2843,578,694,662,610
2844,663,578,666,662
2845,667,579,666,663
2846,629,580,668,664
2847,631,542,668,629
2848,609,631,710,629
2849,611,609,631,693
2850,665,577,611,693
2851,581,695,665,611
2852,630,581,669,665
2853,632,543,669,630
2854,610,632,711,630
2855,612,610,632,694
2856,666,578,612,694
2857,582,696,666,612
2858,667,582,670,666
2859,631,584,671,668
2860,633,544,671,631
2861,611,633,712,631
2862,613,611,633,695
2863,669,581,613,695
2864,585,697,669,613
2865,632,585,672,669
2866,634,545,672,632
2867,612,634,713,632
2868,614,612,634,696
2869,670,582,614,696
2870,586,698,670,614
2871,633,587,673,671
2872,635,546,673,633
2873,613,635,714,633
2874,615,613,635,697
2875,672,585,615,697
2876,588,699,672,615
2877,634,588,674,672
2878,636,547,674,634
2879,614,636,715,634
2880,616,614,636,698
2881,635,589,675,673
2882,637,548,675,635
2883,615,637,716,635
2884,617,615,637,699
2885,674,588,617,699
2886,590,700,674,617
2887,636,590,676,674
2888,638,549,676,636
2889,616,638,717,636
2890,637,591,677,675
2891,639,550,677,637
2892,617,639,718,637
2893,618,617,639,700
2894,676,590,618,700
2895,592,701,676,618
2896,638,592,678,676
2897,639,593,679,677
2898,640,552,679,639
2899,618,640,719,639
2900,619,618,640,701
2901,678,592,619,701
2902,594,702,678,619
2903,640,595,680,679
2904,641,554,680,640
2905,619,641,720,640
2906,620,619,641,702
2907,641,597,681,680
2908,642,555,681,641
2909,620,642,721,641
2910,642,598,682,681
2911,646,644,645,722
2912,647,560,683,645
2913,646,647,723,645
2914,648,646,647,724
2915,600,703,683,622
2916,647,600,684,683
2917,649,563,684,647
2918,648,649,725,647
2919,650,648,649,726
2920,623,622,651,703
2921,684,600,623,703
2922,602,704,684,623
2923,649,602,685,684
2924,652,565,685,649
2925,650,652,727,649
2926,653,650,652,728
2927,654,567,686,651
2928,623,654,729,651
2929,625,623,654,704
2930,685,602,625,704
2931,603,705,685,625
2932,652,603,687,685
2933,655,568,687,652
2934,653,655,730,652
2935,656,653,655,731
2936,604,706,686,657
2937,654,604,688,686
2938,658,570,688,654
2939,625,658,732,654
2940,626,625,658,705
2941,687,603,626,705
2942,605,707,687,626
2943,655,605,689,687
2944,659,571,689,655
2945,656,659,733,655
2946,660,656,659,734
2947,627,657,690,706
2948,688,604,627,706
2949,606,708,688,627
2950,658,606,691,688
2951,661,574,691,658
2952,626,661,735,658
2953,628,626,661,707
2954,689,605,628,707
2955,607,709,689,628
2956,659,607,692,689
2957,662,575,692,659
2958,660,662,736,659
2959,663,660,662,737
2960,627,664,738,690
2961,629,627,664,708
2962,691,606,629,708
2963,609,710,691,629
2964,661,609,693,691
2965,665,577,693,661
2966,628,665,739,661
2967,630,628,665,709
2968,692,607,630,709
2969,610,711,692,630
2970,662,610,694,692
2971,666,578,694,662
2972,663,666,740,662
2973,667,663,666,741
2974,629,668,742,664
2975,631,629,668,710
2976,693,609,631,710
2977,611,712,693,631
2978,665,611,695,693
2979,669,581,695,665
2980,630,669,743,665
2981,632,630,669,711
2982,694,610,632,711
2983,612,713,694,632
2984,666,612,696,694
2985,670,582,696,666
2986,667,670,744,666
2987,631,671,745,668
2988,633,631,671,712
2989,695,611,633,712
2990,613,714,695,633
2991,669,613,697,695
2992,672,585,697,669
2993,632,672,746,669
2994,634,632,672,713
2995,696,612,634,713
2996,614,715,696,634
2997,670,614,698,696
2998,633,673,747,671
2999,635,633,673,714
3000,697,613,635,714
3001,615,716,697,635
3002,672,615,699,697
3003,674,588,699,672
3004,634,674,748,672
3005,636,634,674,715
3006,698,614,636,715
3007,616,717,698,636
3008,635,675,749,673
3009,637,635,675,716
3010,699,615,637,716
3011,617,718,699,637
3012,674,617,700,699
3013,676,590,700,674
3014,636,676,750,674
3015,638,636,676,717
3016,637,677,751,675
3017,639,637,677,718
3018,700,617,639,718
3019,618,719,700,639
3020,676,618,701,700
3021,678,592,701,676
3022,638,678,752,676
3023,639,679,753,677
3024,640,639,679,719
3025,701,618,640,719
3026,619,720,701,640
3027,678,619,702,701
3028,640,680,754,679
3029,641,640,680,720
3030,702,619,641,720
3031,620,721,702,641
3032,641,681,755,680
3033,642,641,681,721
3034,642,682,756,681
3035,646,723,722,645
3036,647,645,683,723
3037,724,646,647,723
3038,648,725,724,647
3039,684,600,703,683
3040,647,684,757,683
3041,649,647,684,725
3042,726,648,649,725
3043,650,727,726,649
3044,623,729,703,651
3045,684,623,704,703
3046,685,602,704,684
3047,649,685,758,684
3048,652,649,685,727
3049,728,650,652,727
3050,653,730,728,652
3051,654,651,686,729
3052,704,623,654,729
3053,625,732,704,654
3054,685,625,705,704
3055,687,603,705,685
3056,652,687,759,685
3057,655,652,687,730
3058,731,653,655,730
3059,656,733,731,655
3060,688,604,706,686
3061,654,688,760,686
3062,658,654,688,732
3063,705,625,658,732
3064,626,735,705,658
3065,687,626,707,705
3066,689,605,707,687
3067,655,689,761,687
3068,659,655,689,733
3069,734,656,659,733
3070,660,736,734,659
3071,627,738,706,690
3072,688,627,708,706
3073,691,606,708,688
3074,658,691,762,688
3075,661,658,691,735
3076,707,626,661,735
3077,628,739,707,661
3078,689,628,709,707
3079,692,607,709,689
3080,659,692,763,689
3081,662,659,692,736
3082,737,660,662,736
3083,663,740,737,662
3084,708,627,664,738
3085,629,742,708,664
3086,691,629,710,708
3087,693,609,710,691
3088,661,693,764,691
3089,665,661,693,739
3090,709,628,665,739
3091,630,743,709,665
3092,692,630,711,709
3093,694,610,711,692
3094,662,694,765,692
3095,666,662,694,740
3096,741,663,666,740
3097,667,744,741,666
3098,710,629,668,742
3099,631,745,710,668
3100,693,631,712,710
3101,695,611,712,693
3102,665,695,766,693
3103,669,665,695,743
3104,711,630,669,743
3105,632,746,711,669
3106,694,632,713,711
3107,696,612,713,694
3108,666,696,767,694
3109,670,666,696,744
3110,712,631,671,745
3111,633,747,712,671
3112,695,633,714,712
3113,697,613,714,695
3114,669,697,768,695
3115,672,669,697,746
3116,713,632,672,746
3117,634,748,713,672
3118,696,634,715,713
3119,698,614,715,696
3120,670,698,769,696
3121,714,633,673,747
3122,635,749,714,673
3123,697,635,716,714
3124,699,615,716,697
3125,672,699,770,697
3126,674,672,699,748
3127,715,634,674,748
3128,636,750,715,674
3129,698,636,717,715
3130,716,635,675,749
3131,637,751,716,675
3132,699,637,718,716
3133,700,617,718,699
3134,674,700,771,699
3135,676,674,700,750
3136,717,636,676,750
3137,638,752,717,676
3138,718,637,677,751
3139,639,753,718,677
3140,700,639,719,718
3141,701,618,719,700
3142,676,701,772,700
3143,678,676,701,752
3144,719,639,679,753
3145,640,754,719,679
3146,701,640,720,719
3147,702,619,720,701
3148,678,702,773,701
3149,720,640,680,754
3150,641,755,720,680
3151,702,641,721,720
3152,721,641,681,755
3153,642,756,721,681
3154,724,646,723,722
3155,647,757,723,683
3156,724,647,725,723
3157,726,648,725,724
3158,684,683,703,757
3159,725,647,684,757
3160,649,758,725,684
3161,726,649,727,725
3162,728,650,727,726
3163,704,623,729,703
3164,684,704,774,703
3165,685,684,704,758
3166,727,649,685,758
3167,652,759,727,685
3168,728,652,730,727
3169,731,653,730,728
3170,654,760,729,686
3171,704,654,732,729
3172,705,625,732,704
3173,685,705,775,704
3174,687,685,705,759
3175,730,652,687,759
3176,655,761,730,687
3177,731,655,733,730
3178,734,656,733,731
3179,688,686,706,760
3180,732,654,688,760
3181,658,762,732,688
3182,705,658,735,732
3183,707,626,735,705
3184,687,707,776,705
3185,689,687,707,761
3186,733,655,689,761
3187,659,763,733,689
3188,734,659,736,733
3189,737,660,736,734
3190,708,627,738,706
3191,688,708,777,706
3192,691,688,708,762
3193,735,658,691,762
3194,661,764,735,691
3195,707,661,739,735
3196,709,628,739,707
3197,689,709,778,707
3198,692,689,709,763
3199,736,659,692,763
3200,662,765,736,692
3201,737,662,740,736
3202,741,663,740,737
3203,708,664,742,738
3204,710,629,742,708
3205,691,710,779,708
3206,693,691,710,764
3207,739,661,693,764
3208,665,766,739,693
3209,709,665,743,739
3210,711,630,743,709
3211,692,711,780,709
3212,694,692,711,765
3213,740,662,694,765
3214,666,767,740,694
3215,741,666,744,740
3216,710,668,745,742
3217,712,631,745,710
3218,693,712,781,710
3219,695,693,712,766
3220,743,665,695,766
3221,669,768,743,695
3222,711,669,746,743
3223,713,632,746,711
3224,694,713,782,711
3225,696,694,713,767
3226,744,666,696,767
3227,670,769,744,696
3228,712,671,747,745
3229,714,633,747,712
3230,695,714,783,712
3231,697,695,714,768
3232,746,669,697,768
3233,672,770,746,697
3234,713,672,748,746
3235,715,634,748,713
3236,696,715,784,713
3237,698,696,715,769
3238,714,673,749,747
3239,716,635,749,714
3240,697,716,785,714
3241,699,697,716,770
3242,748,672,699,770
3243,674,771,748,699
3244,715,674,750,748
3245,717,636,750,715
3246,698,717,786,715
3247,716,675,751,749
3248,718,637,751,716
3249,699,718,787,716
3250,700,699,718,771
3251,750,674,700,771
3252,676,772,750,700
3253,717,676,752,750
3254,718,677,753,751
3255,719,639,753,718
3256,700,719,788,718
3257,701,700,719,772
3258,752,676,701,772
3259,678,773,752,701
3260,719,679,754,753
3261,720,640,754,719
3262,701,720,789,719
3263,702,701,720,773
3264,720,680,755,754
3265,721,641,755,720
3266,702,721,790,720
3267,721,681,756,755
3268,724,722,723,791
3269,725,647,757,723
3270,724,725,792,723
3271,726,724,725,793
3272,684,774,757,703
3273,725,684,758,757
3274,727,649,758,725
3275,726,727,794,725
3276,728,726,727,795
3277,704,703,729,774
3278,758,684,704,774
3279,685,775,758,704
3280,727,685,759,758
3281,730,652,759,727
3282,728,730,796,727
3283,731,728,730,797
3284,732,654,760,729
3285,704,732,798,729
3286,705,704,732,775
3287,759,685,705,775
3288,687,776,759,705
3289,730,687,761,759
3290,733,655,761,730
3291,731,733,799,730
3292,734,731,733,800
3293,688,777,760,706
3294,732,688,762,760
3295,735,658,762,732
3296,705,735,801,732
3297,707,705,735,776
3298,761,687,707,776
3299,689,778,761,707
3300,733,689,763,761
3301,736,659,763,733
3302,734,736,802,733
3303,737,734,736,803
3304,708,706,738,777
3305,762,688,708,777
3306,691,779,762,708
3307,735,691,764,762
3308,739,661,764,735
3309,707,739,804,735
3310,709,707,739,778
3311,763,689,709,778
3312,692,780,763,709
3313,736,692,765,763
3314,740,662,765,736
3315,737,740,805,736
3316,741,737,740,806
3317,708,742,807,738
3318,710,708,742,779
3319,764,691,710,779
3320,693,781,764,710
3321,739,693,766,764
3322,743,665,766,739
3323,709,743,808,739
3324,711,709,743,780
3325,765,692,711,780
3326,694,782,765,711
3327,740,694,767,765
3328,744,666,767,740
3329,741,744,809,740
3330,710,745,810,742
3331,712,710,745,781
3332,766,693,712,781
3333,695,783,766,712
3334,743,695,768,766
3335,746,669,768,743
3336,711,746,811,743
3337,713,711,746,782
3338,767,694,713,782
3339,696,784,767,713
3340,744,696,769,767
3341,712,747,812,745
3342,714,712,747,783
3343,768,695,714,783
3344,697,785,768,714
3345,746,697,770,768
3346,748,672,770,746
3347,713,748,813,746
3348,715,713,748,784
3349,769,696,715,784
3350,698,786,769,715
3351,714,749,814,747
3352,716,714,749,785
3353,770,697,716,785
3354,699,787,770,716
3355,748,699,771,770
3356,750,674,771,748
3357,715,750,815,748
3358,717,715,750,786
3359,716,751,816,749
3360,718,716,751,787
3361,771,699,718,787
3362,700,788,771,718
3363,750,700,772,771
3364,752,676,772,750
3365,717,752,817,750
3366,718,753,818,751
3367,719,718,753,788
3368,772,700,719,788
3369,701,789,772,719
3370,752,701,773,772
3371,719,754,819,753
3372,720,719,754,789
3373,773,701,720,789
3374,702,790,773,720
3375,720,755,820,754
3376,721,720,755,790
3377,721,756,821,755
3378,724,792,791,723
3379,725,723,757,792
3380,793,724,725,792
3381,726,794,793,725
3382,758,684,774,757
3383,725,758,822,757
3384,727,725,758,794
3385,795,726,727,794
3386,728,796,795,727
3387,704,798,774,729
3388,758,704,775,774
3389,759,685,775,758
3390,727,759,823,758
3391,730,727,759,796
3392,797,728,730,796
3393,731,799,797,730
3394,732,729,760,798
3395,775,704,732,798
3396,705,801,775,732
3397,759,705,776,775
3398,761,687,776,759
3399,730,761,824,759
3400,733,730,761,799
3401,800,731,733,799
3402,734,802,800,733
3403,762,688,777,760
3404,732,762,825,760
3405,735,732,762,801
3406,776,705,735,801
3407,707,804,776,735
3408,761,707,778,776
3409,763,689,778,761
3410,733,763,826,761
3411,736,733,763,802
3412,803,734,736,802
3413,737,805,803,736
3414,708,807,777,738
3415,762,708,779,777
3416,764,691,779,762
3417,735,764,827,762
3418,739,735,764,804
3419,778,707,739,804
3420,709,808,778,739
3421,763,709,780,778
3422,765,692,780,763
3423,736,765,828,763
3424,740,736,765,805
3425,806,737,740,805
3426,741,809,806,740
3427,779,708,742,807
3428,710,810,779,742
3429,764,710,781,779
3430,766,693,781,764
3431,739,766,829,764
3432,743,739,766,808
3433,780,709,743,808
3434,711,811,780,743
3435,765,711,782,780
3436,767,694,782,765
3437,740,767,830,765
3438,744,740,767,809
3439,781,710,745,810
3440,712,812,781,745
3441,766,712,783,781
3442,768,695,783,766
3443,743,768,831,766
3444,746,743,768,811
3445,782,711,746,811
3446,713,813,782,746
3447,767,713,784,782
3448,769,696,784,767
3449,744,769,832,767
3450,783,712,747,812
3451,714,814,783,747
3452,768,714,785,783
3453,770,697,785,768
3454,746,770,833,768
3455,748,746,770,813
3456,784,713,748,813
3457,715,815,784,748
3458,769,715,786,784
3459,785,714,749,814
3460,716,816,785,749
3461,770,716,787,785
3462,771,699,787,770
3463,748,771,834,770
3464,750,748,771,815
3465,786,715,750,815
3466,717,817,786,750
3467,787,716,751,816
3468,718,818,787,751
3469,771,718,788,787
3470,772,700,788,771
3471,750,772,835,771
3472,752,750,772,817
3473,788,718,753,818
3474,719,819,788,753
3475,772,719,789,788
3476,773,701,789,772
3477,752,773,836,772
3478,789,719,754,819
3479,720,820,789,754
3480,773,720,790,789
3481,790,720,755,820
3482,721,821,790,755
3483,793,724,792,791
3484,725,822,792,757
3485,793,725,794,792
3486,795,726,794,793
3487,758,757,774,822
3488,794,725,758,822
3489,727,823,794,758
3490,795,727,796,794
3491,797,728,796,795
3492,775,704,798,774
3493,758,775,837,774
3494,759,758,775,823
3495,796,727,759,823
3496,730,824,796,759
3497,797,730,799,796
3498,800,731,799,797
3499,732,825,798,760
3500,775,732,801,798
3501,776,705,801,775
3502,759,776,838,775
3503,761,759,776,824
3504,799,730,761,824
3505,733,826,799,761
3506,800,733,802,799
3507,803,734,802,800
3508,762,760,777,825
3509,801,732,762,825
3510,735,827,801,762
3511,776,735,804,801
3512,778,707,804,776
3513,761,778,839,776
3514,763,761,778,826
3515,802,733,763,826
3516,736,828,802,763
3517,803,736,805,802
3518,806,737,805,803
3519,779,708,807,777
3520,762,779,840,777
3521,764,762,779,827
3522,804,735,764,827
3523,739,829,804,764
3524,778,739,808,804
3525,780,709,808,778
3526,763,780,841,778
3527,765,763,780,828
3528,805,736,765,828
3529,740,830,805,765
3530,806,740,809,805
3531,779,742,810,807
3532,781,710,810,779
3533,764,781,842,779
3534,766,764,781,829
3535,808,739,766,829
3536,743,831,808,766
3537,780,743,811,808
3538,782,711,811,780
3539,765,782,843,780
3540,767,765,782,830
3541,809,740,767,830
3542,744,832,809,767
3543,781,745,812,810
3544,783,712,812,781
3545,766,783,844,781
3546,768,766,783,831
3547,811,743,768,831
3548,746,833,811,768
3549,782,746,813,811
3550,784,713,813,782
3551,767,784,845,782
3552,769,767,784,832
3553,783,747,814,812
3554,785,714,814,783
3555,768,785,846,783
3556,770,768,785,833
3557,813,746,770,833
3558,748,834,813,770
3559,784,748,815,813
3560,786,715,815,784
3561,769,786,847,784
3562,785,749,816,814
3563,787,716,816,785
3564,770,787,848,785
3565,771,770,787,834
3566,815,748,771,834
3567,750,835,815,771
3568,786,750,817,815
3569,787,751,818,816
3570,788,718,818,787
3571,771,788,849,787
3572,772,771,788,835
3573,817,750,772,835
3574,752,836,817,772
3575,788,753,819,818
3576,789,719,819,788
3577,772,789,850,788
3578,773,772,789,836
3579,789,754,820,819
3580,790,720,820,789
3581,773,790,851,789
3582,790,755,821,820
3583,793,791,792,852
3584,794,725,822,792
3585,793,794,853,792
3586,795,793,794,854
3587,758,837,822,774
3588,794,758,823,822
3589,796,727,823,794
3590,795,796,855,794
3591,797,795,796,856
3592,775,774,798,837
3593,823,758,775,837
3594,759,838,823,775
3595,796,759,824,823
3596,799,730,824,796
3597,797,799,857,796
3598,800,797,799,858
3599,801,732,825,798
3600,775,801,859,798
3601,776,775,801,838
3602,824,759,776,838
3603,761,839,824,776
3604,799,761,826,824
3605,802,733,826,799
3606,800,802,860,799
3607,803,800,802,861
3608,762,840,825,777
3609,801,762,827,825
3610,804,735,827,801
3611,776,804,862,801
3612,778,776,804,839
3613,826,761,778,839
3614,763,841,826,778
3615,802,763,828,826
3616,805,736,828,802
3617,803,805,863,802
3618,806,803,805,864
3619,779,777,807,840
3620,827,762,779,840
3621,764,842,827,779
3622,804,764,829,827
3623,808,739,829,804
3624,778,808,865,804
3625,780,778,808,841
3626,828,763,780,841
3627,765,843,828,780
3628,805,765,830,828
3629,809,740,830,805
3630,806,809,866,805
3631,779,810,867,807
3632,781,779,810,842
3633,829,764,781,842
3634,766,844,829,781
3635,808,766,831,829
3636,811,743,831,808
3637,780,811,868,808
3638,782,780,811,843
3639,830,765,782,843
3640,767,845,830,782
3641,809,767,832,830
3642,781,812,869,810
3643,783,781,812,844
3644,831,766,783,844
3645,768,846,831,783
3646,811,768,833,831
3647,813,746,833,811
3648,782,813,870,811
3649,784,782,813,845
3650,832,767,784,845
3651,769,847,832,784
3652,783,814,871,812
3653,785,783,814,846
3654,833,768,785,846
3655,770,848,833,785
3656,813,770,834,833
3657,815,748,834,813
3658,784,815,872,813
3659,786,784,815,847
3660,785,816,873,814
3661,787,785,816,848
3662,834,770,787,848
3663,771,849,834,787
3664,815,771,835,834
3665,817,750,835,815
3666,786,817,874,815
3667,787,818,875,816
3668,788,787,818,849
3669,835,771,788,849
3670,772,850,835,788
3671,817,772,836,835
3672,788,819,876,818
3673,789,788,819,850
3674,836,772,789,850
3675,773,851,836,789
3676,789,820,877,819
3677,790,789,820,851
3678,790,821,878,820
3679,793,853,852,792
3680,794,792,822,853
3681,854,793,794,853
3682,795,855,854,794
3683,823,758,837,822
3684,794,823,879,822
3685,796,794,823,855
3686,856,795,796,855
3687,797,857,856,796
3688,775,859,837,798
3689,823,775,838,837
3690,824,759,838,823
3691,796,824,880,823
3692,799,796,824,857
3693,858,797,799,857
3694,800,860,858,799
3695,801,798,825,859
3696,838,775,801,859
3697,776,862,838,801
3698,824,776,839,838
3699,826,761,839,824
3700,799,826,881,824
3701,802,799,826,860
3702,861,800,802,860
3703,803,863,861,802
3704,827,762,840,825
3705,801,827,882,825
3706,804,801,827,862
3707,839,776,804,862
3708,778,865,839,804
3709,826,778,841,839
3710,828,763,841,826
3711,802,828,883,826
3712,805,802,828,863
3713,864,803,805,863
3714,806,866,864,805
3715,779,867,840,807
3716,827,779,842,840
3717,829,764,842,827
3718,804,829,884,827
3719,808,804,829,865
3720,841,778,808,865
3721,780,868,841,808
3722,828,780,843,841
3723,830,765,843,828
3724,805,830,885,828
3725,809,805,830,866
3726,842,779,810,867
3727,781,869,842,810
3728,829,781,844,842
3729,831,766,844,829
3730,808,831,886,829
3731,811,808,831,868
3732,843,780,811,868
3733,782,870,843,811
3734,830,782,845,843
3735,832,767,845,830
3736,809,832,887,830
3737,844,781,812,869
3738,783,871,844,812
3739,831,783,846,844
3740,833,768,846,831
3741,811,833,888,831
3742,813,811,833,870
3743,845,782,813,870
3744,784,872,845,813
3745,832,784,847,845
3746,846,783,814,871
3747,785,873,846,814
3748,833,785,848,846
3749,834,770,848,833
3750,813,834,889,833
3751,815,813,834,872
3752,847,784,815,872
3753,786,874,847,815
3754,848,785,816,873
3755,787,875,848,816
3756,834,787,849,848
3757,835,771,849,834
3758,815,835,890,834
3759,817,815,835,874
3760,849,787,818,875
3761,788,876,849,818
3762,835,788,850,849
3763,836,772,850,835
3764,817,836,891,835
3765,850,788,819,876
3766,789,877,850,819
3767,836,789,851,850
3768,851,789,820,877
3769,790,878,851,820
3770,854,793,853,852
3771,794,879,853,822
3772,854,794,855,853
3773,856,795,855,854
3774,823,822,837,879
3775,855,794,823,879
3776,796,880,855,823
3777,856,796,857,855
3778,858,797,857,856
3779,838,775,859,837
3780,823,838,892,837
3781,824,823,838,880
3782,857,796,824,880
3783,799,881,857,824
3784,858,799,860,857
3785,861,800,860,858
3786,801,882,859,825
3787,838,801,862,859
3788,839,776,862,838
3789,824,839,893,838
3790,826,824,839,881
3791,860,799,826,881
3792,802,883,860,826
3793,861,802,863,860
3794,864,803,863,861
3795,827,825,840,882
3796,862,801,827,882
3797,804,884,862,827
3798,839,804,865,862
3799,841,778,865,839
3800,826,841,894,839
3801,828,826,841,883
3802,863,802,828,883
3803,805,885,863,828
3804,864,805,866,863
3805,842,779,867,840
3806,827,842,895,840
3807,829,827,842,884
3808,865,804,829,884
3809,808,886,865,829
3810,841,808,868,865
3811,843,780,868,841
3812,828,843,896,841
3813,830,828,843,885
3814,866,805,830,885
3815,809,887,866,830
3816,842,810,869,867
3817,844,781,869,842
3818,829,844,897,842
3819,831,829,844,886
3820,868,808,831,886
3821,811,888,868,831
3822,843,811,870,868
3823,845,782,870,843
3824,830,845,898,843
3825,832,830,845,887
3826,844,812,871,869
3827,846,783,871,844
3828,831,846,899,844
3829,833,831,846,888
3830,870,811,833,888
3831,813,889,870,833
3832,845,813,872,870
3833,847,784,872,845
3834,832,847,900,845
3835,846,814,873,871
3836,848,785,873,846
3837,833,848,901,846
3838,834,833,848,889
3839,872,813,834,889
3840,815,890,872,834
3841,847,815,874,872
3842,848,816,875,873
3843,849,787,875,848
3844,834,849,902,848
3845,835,834,849,890
3846,874,815,835,890
3847,817,891,874,835
3848,849,818,876,875
3849,850,788,876,849
3850,835,850,903,849
3851,836,835,850,891
3852,850,819,877,876
3853,851,789,877,850
3854,836,851,904,850
3855,851,820,878,877
3856,854,852,853,905
3857,855,794,879,853
3858,854,855,906,853
3859,856,854,855,907
3860,823,892,879,837
3861,855,823,880,879
3862,857,796,880,855
3863,856,857,908,855
3864,858,856,857,909
3865,838,837,859,892
3866,880,823,838,892
3867,824,893,880,838
3868,857,824,881,880
3869,860,799,881,857
3870,858,860,910,857
3871,861,858,860,911
3872,862,801,882,859
3873,838,862,912,859
3874,839,838,862,893
3875,881,824,839,893
3876,826,894,881,839
3877,860,826,883,881
3878,863,802,883,860
3879,861,863,913,860
3880,864,861,863,914
3881,827,895,882,840
3882,862,827,884,882
3883,865,804,884,862
3884,839,865,915,862
3885,841,839,865,894
3886,883,826,841,894
3887,828,896,883,841
3888,863,828,885,883
3889,866,805,885,863
3890,864,866,916,863
3891,842,840,867,895
3892,884,827,842,895
3893,829,897,884,842
3894,865,829,886,884
3895,868,808,886,865
3896,841,868,917,865
3897,843,841,868,896
3898,885,828,843,896
